movie_name,month,year,ratings,user_vote,genres,country
Gangster Squad,1.0,2013.0,6.7,223000,,
Garden State,7.0,2004.0,7.4,223000,,
Garfield: A Tail of Two Kitties,6.0,2006.0,5.0,47000,,
Garfield: The Movie,6.0,2004.0,5.0,94000,,
Gemini Man,10.0,2019.0,5.7,122000,,
Genius,6.0,2016.0,6.5,21000,,
Gentlemen Broncos,10.0,2009.0,6.1,12000,,United States
George A. Romero's Land of the Dead,6.0,2005.0,,,,
Georgia Rule,5.0,2007.0,5.9,27000,,
Geostorm,10.0,2017.0,5.3,119000,,
Get Carter,10.0,2000.0,,,,
Get Hard,3.0,2015.0,6.0,147000,,
Get Him to the Greek,6.0,2010.0,6.3,186000,,
Get Low,7.0,2010.0,7.0,24000,,
Get Out,2.0,2017.0,7.8,699000,,
Get Over It,3.0,2001.0,5.7,20000,,United States
Get Rich or Die Tryin',11.0,2005.0,5.5,50000,,
Get Smart,6.0,2008.0,6.5,229000,,
Get on Up,8.0,2014.0,6.9,26000,,
Getaway,8.0,2013.0,4.4,25000,,
Ghost Dog: The Way of the Samurai,8.0,2023.0,,,,
Ghost Rider,2.0,2007.0,5.3,253000,,
Ghost Rider: Spirit of Vengeance,2.0,2012.0,4.3,126000,,
Ghost Ship,10.0,2002.0,5.6,109000,,
Ghost Town,9.0,2008.0,6.7,78000,,
Ghost World,7.0,2001.0,7.3,127000,,United States United Kingdom Germany
Ghost in the Shell,3.0,2017.0,6.3,228000,,
Ghostbusters,8.0,2014.0,7.8,451000,,
Ghostbusters: Frozen Empire,3.0,2024.0,,,,
Ghosts of Mars,8.0,2001.0,4.9,58000,,United States
Gifted,4.0,2017.0,7.6,131000,,
Gigli,8.0,2003.0,2.6,51000,,
Ginger Snaps 2: Unleashed,1.0,2004.0,6.4,15000,,Canada
Girl with a Pearl Earring,12.0,2003.0,6.9,83000,,
Girls Trip,7.0,2017.0,6.2,41000,,
Gladiator,5.0,2000.0,8.5,16000000,,
Glass,1.0,2019.0,6.6,275000,,
Glee: The 3D Concert Movie,8.0,2011.0,5.5,6000,,
Glitter,9.0,2001.0,2.4,24000,,United States
Glory Road,1.0,2006.0,7.2,49000,,
Gnomeo and Juliet,2.0,2011.0,,,,
Goal! The Dream Begins,5.0,2006.0,6.7,66000,,
God's Not Dead,3.0,2014.0,4.6,45000,,United States
Gods and Generals,2.0,2003.0,6.2,17000,,United States
Gods of Egypt,2.0,2016.0,5.4,126000,,
Godsend,4.0,2004.0,4.8,26000,,
Godzilla,4.0,2014.0,7.5,40000,,
Godzilla 2000,8.0,2000.0,,,,
Godzilla Minus One,11.0,2023.0,,,,
Godzilla x Kong: The New Empire,3.0,2024.0,,,,
Godzilla: King of the Monsters,5.0,2019.0,6.0,208000,,
God’s Not Dead,8.0,2014.0,,,,
God’s Not Dead 2,4.0,2016.0,,,,
Going in Style,4.0,2017.0,6.6,92000,,
Going the Distance,9.0,2010.0,6.3,60000,,
Gone,2.0,2012.0,5.9,46000,,
Gone Baby Gone,10.0,2007.0,7.6,293000,,
Gone Girl,10.0,2014.0,8.1,11000000,,
Gone in 60 Seconds,6.0,2000.0,,,,
Good Boy,10.0,2003.0,5.1,47000,,United States
Good Boy!,10.0,2003.0,,,,
Good Boys,8.0,2019.0,6.7,82000,,
"Good Bye, Lenin!",7.0,2003.0,,,,
Good Luck Chuck,9.0,2007.0,5.6,95000,,
Good Night and Good Luck.,10.0,2005.0,7.4,101000,,United Kingdom France Japan United States
"Good Night, and Good Luck",10.0,2005.0,,,,
Goosebumps,10.0,2015.0,6.3,95000,,
Goosebumps 2: Haunted Halloween,10.0,2018.0,5.6,24000,,
Gosford Park,12.0,2001.0,7.2,94000,,
Gossip,4.0,2000.0,,,,
Gothika,11.0,2003.0,5.8,119000,,
Gotti,6.0,2018.0,4.8,17000,,
Gracie,6.0,2007.0,6.2,43000,,United States
Gran Torino,12.0,2008.0,8.1,816000,,
Grandma,8.0,2015.0,6.7,17000,,
Grandma’s Boy,1.0,2006.0,,,,
Gravity,10.0,2013.0,7.7,864000,,
Grease,4.0,2018.0,7.2,301000,,United States United Kingdom
Green Book,11.0,2018.0,8.2,574000,,
Green Lantern,6.0,2011.0,5.5,296000,,
Green Zone,3.0,2010.0,6.8,143000,,
Gridiron Gang,9.0,2006.0,7.1,81000,,
Grind,8.0,2003.0,5.9,13000,,
Grindhouse,4.0,2007.0,7.5,191000,,
Grown Ups,6.0,2010.0,6.0,277000,,
Grown Ups 2,7.0,2013.0,5.4,170000,,
Grudge Match,12.0,2013.0,6.4,63000,,
Guardians of the Galaxy,8.0,2014.0,8.0,13000000,,
Guardians of the Galaxy Vol 2,4.0,2017.0,,,,
Guardians of the Galaxy Vol 3,5.0,2023.0,,,,
Guardians of the Galaxy Vol. 2,5.0,2017.0,7.6,761000,,United States
Guess Who,3.0,2005.0,5.9,46000,,
Gulliver's Travels,12.0,2010.0,4.9,74000,,
Gwoemul,3.0,2007.0,,,,
Hacksaw Ridge,11.0,2016.0,8.1,596000,,
Haevnen,3.0,2012.0,,,,
Hail Caesar!,2.0,2016.0,6.3,143000,,United States United Kingdom Japan
"Hail, Caesar!",2.0,2016.0,,,,
Hairspray,7.0,2007.0,6.7,139000,,
Half Nelson,8.0,2006.0,7.1,92000,,
Half Past Dead,11.0,2002.0,4.6,17000,,
Hall Pass,2.0,2011.0,5.9,131000,,
Halloween,8.0,2007.0,6.0,131000,,
Halloween 2,8.0,2009.0,,,,
Halloween II,8.0,2009.0,4.8,60000,,United States
Halloween: Resurrection,7.0,2002.0,3.9,49000,,
Hamlet 2,8.0,2008.0,6.3,17000,,
Hancock,7.0,2008.0,6.4,512000,,
Hands of Stone,8.0,2016.0,6.6,18000,,
Hanging Up,2.0,2000.0,,,,
Hangman's Curse,9.0,2003.0,4.8,27000,,United States
Hanna,4.0,2011.0,6.7,207000,,
Hannah Montana and Miley Cyrus: Best of Both Worlds Concert Tour,2.0,2008.0,,,,
Hannah Montana: The Movie,4.0,2009.0,4.7,46000,,
Hannibal,2.0,2001.0,6.8,294000,,
Hannibal Rising,2.0,2007.0,6.1,116000,,
Hansel & Gretel: Witch Hunters,1.0,2013.0,6.1,217000,,
Happily N'Ever After,1.0,2007.0,4.5,11000,,
Happy Death Day,10.0,2017.0,6.6,163000,,
Happy Death Day 2U,2.0,2019.0,6.2,85000,,
Happy Feet,11.0,2006.0,6.4,200000,,
Happy Feet Two,11.0,2011.0,5.8,48000,,
Hard Candy,4.0,2006.0,7.0,168000,,United States
Hardball,9.0,2001.0,6.4,33000,,
Hardcore Henry,4.0,2016.0,6.7,102000,,
Harold & Kumar Escape from Guantanamo Bay,4.0,2008.0,6.5,142000,,
Harold & Kumar Go to White Castle,7.0,2004.0,7.0,206000,,
Harriet,11.0,2019.0,,,,
Harry Brown,4.0,2010.0,7.2,91000,,
Harry Potter and the Chamber of Secrets,11.0,2002.0,7.4,693000,,
Harry Potter and the Deathly Hallows: Part I,11.0,2010.0,,,,
Harry Potter and the Deathly Hallows: Part II,7.0,2011.0,,,,
Harry Potter and the Goblet of Fire,11.0,2005.0,7.7,682000,,
Harry Potter and the Half-Blood Prince,7.0,2009.0,7.6,596000,,
Harry Potter and the Order of the Phoenix,7.0,2007.0,7.5,634000,,
Harry Potter and the Prisoner of Azkaban,6.0,2004.0,7.9,693000,,
Harry Potter and the Sorcerer's Stone,11.0,2001.0,7.6,857000,,United Kingdom United States
Harry Potter and the Sorcerer’s Stone,11.0,2001.0,,,,
Harsh Times,11.0,2006.0,,,,
Hart's War,2.0,2002.0,6.3,55000,,
Haunted Mansion,7.0,2023.0,6.0,43000,,
Hauru no ugoku shiro,12.0,2019.0,,,,
Haywire,1.0,2012.0,5.8,90000,,
He's Just Not That Into You,2.0,2009.0,6.4,182000,,
Head Over Heels,2.0,2001.0,5.4,15000,,United States
Head of State,3.0,2003.0,5.5,21000,,United States
Heartbreakers,3.0,2001.0,6.2,58000,,
Hearts in Atlantis,9.0,2001.0,6.9,41000,,United States
Heaven Is for Real,4.0,2014.0,5.8,29000,,United States
Heaven is for Real,4.0,2014.0,,,,
Heist,11.0,2001.0,,,,
Hell Fest,9.0,2018.0,5.5,19000,,
Hell or High Water,8.0,2016.0,7.6,253000,,
Hellboy,4.0,2004.0,6.8,351000,,
Hellboy II: The Golden Army,7.0,2008.0,7.0,286000,,
"Hello, My Name is Doris",5.0,2016.0,,,,
Her,12.0,2013.0,8.0,671000,,
Herbie: Fully Loaded,6.0,2005.0,,,,
Hercules,7.0,2014.0,6.0,164000,,
Here Comes the Boom,10.0,2012.0,6.4,96000,,
Here on Earth,3.0,2000.0,,,,
Hereafter,10.0,2010.0,6.5,96000,,
Hereditary,6.0,2018.0,7.3,379000,,
Hesher,5.0,2011.0,6.9,54000,,United States
Hey Arnold! The Movie,6.0,2002.0,5.9,78000,,United States United Kingdom
Hidalgo,3.0,2004.0,6.7,86000,,
Hidden Figures,12.0,2016.0,7.8,256000,,
High Crimes,4.0,2002.0,6.4,48000,,
High Fidelity,3.0,2000.0,,,,
High Heels and Low Lifes,10.0,2001.0,6.1,37000,,United Kingdom United States
High School Musical 3: Senior Year,10.0,2008.0,5.0,68000,,
High Tension,6.0,2005.0,6.7,78000,,
Higher Ground,8.0,2011.0,6.2,33000,,United States
Highlander: Endgame,9.0,2000.0,,,,
Hillary’s America: The Secret History of the Democratic Party,7.0,2016.0,,,,
His Only Son,3.0,2023.0,5.9,26000,,
Hit & Run,8.0,2012.0,,,,
Hit and Run,8.0,2012.0,6.1,38000,,United States
Hitch,2.0,2005.0,6.6,336000,,
Hitman,11.0,2007.0,6.2,178000,,
Hitman: Agent 47,8.0,2015.0,5.7,96000,,
Hodejegerne,3.0,2012.0,,,,
Holes,4.0,2003.0,7.0,100000,,
Hollow Man,8.0,2000.0,,,,
Hollywood Ending,5.0,2002.0,6.5,28000,,
Hollywood Homicide,6.0,2003.0,5.3,39000,,
Holmes & Watson,12.0,2018.0,3.9,39000,,
Home,3.0,2015.0,6.5,112000,,
Home Again,9.0,2017.0,5.8,35000,,
Home on the Range,4.0,2004.0,5.4,26000,,
Homefront,11.0,2013.0,,,,
Honey,12.0,2003.0,5.3,47000,,
Hoodwinked,12.0,2005.0,,,,
Hoodwinked Too: Hood vs. Evil,4.0,2011.0,,,,
Hoot,5.0,2006.0,5.5,88000,,
Hop,4.0,2011.0,5.4,37000,,
Hope Springs,8.0,2012.0,6.3,44000,,
Horrible Bosses,7.0,2011.0,6.9,470000,,
Horrible Bosses 2,11.0,2014.0,6.3,185000,,
Horton Hears a Who,3.0,2008.0,,,,
Hostage,3.0,2005.0,6.5,114000,,
Hostel,1.0,2006.0,5.9,191000,,
Hostel: Part II,6.0,2007.0,5.5,96000,,
Hostiles,12.0,2017.0,7.2,96000,,
Hot Fuzz,4.0,2007.0,7.8,536000,,
Hot Pursuit,5.0,2015.0,5.1,54000,,
Hot Rod,8.0,2007.0,6.7,94000,,
Hot Tub Time Machine,3.0,2010.0,6.4,187000,,
Hot Tub Time Machine 2,2.0,2015.0,5.0,42000,,
Hotel Artemis,6.0,2018.0,6.1,59000,,
Hotel Mumbai,3.0,2019.0,7.6,71000,,
Hotel Rwanda,12.0,2004.0,8.1,373000,,
Hotel Transylvania,9.0,2012.0,7.0,282000,,
Hotel Transylvania 2,9.0,2015.0,6.6,143000,,
Hotel Transylvania 3: Summer Vacation,7.0,2018.0,6.3,86000,,
Hotel for Dogs,1.0,2009.0,5.5,25000,,
House at the End of the Street,9.0,2012.0,5.5,81000,,
"House of 1,000 Corpses",3.0,2004.0,,,,
House of 1000 Corpses,4.0,2003.0,6.0,94000,,United States
House of Flying Daggers,12.0,2004.0,7.5,116000,,
House of Sand and Fog,12.0,2003.0,7.5,73000,,
House of Wax,5.0,2005.0,5.5,134000,,
House of the Dead,10.0,2003.0,2.1,39000,,Germany Canada United States
How Do You Know,12.0,2010.0,5.4,55000,,United States
How Do You Know?,12.0,2010.0,,,,
How High,12.0,2001.0,6.2,62000,,
How She Move,1.0,2008.0,3.6,68000,,
How the Grinch Stole Christmas,11.0,2000.0,6.3,292000,,
How to Be Single,2.0,2016.0,6.1,94000,,United States
How to Be a Latin Lover,4.0,2017.0,6.0,18000,,
How to Deal,7.0,2003.0,5.6,10000,,
How to Lose Friends & Alienate People,10.0,2008.0,6.4,71000,,
How to Lose a Guy in 10 Days,2.0,2003.0,6.5,271000,,
How to Train Your Dragon,3.0,2010.0,8.1,802000,,
How to Train Your Dragon 2,6.0,2014.0,7.8,365000,,
How to Train Your Dragon: The Hidden World,2.0,2019.0,7.4,151000,,
How to be Single,2.0,2016.0,,,,
Huevos: Little Rooster's Egg-cellent Adventure,9.0,2015.0,5.7,12000,,Mexico
Hugo,11.0,2011.0,7.5,337000,,
Hulk,6.0,2003.0,5.6,279000,,
Hunt for the Wilderpeople,6.0,2016.0,7.8,142000,,
Hunter Killer,10.0,2018.0,6.6,74000,,
Hustle & Flow,7.0,2005.0,7.3,43000,,
Hustlers,9.0,2019.0,6.3,108000,,
I Am Legend,12.0,2007.0,7.2,816000,,United States
I Am Not Your Negro,2.0,2017.0,7.9,24000,,
I Am Number Four,2.0,2011.0,6.1,247000,,United States India
I Am Sam,12.0,2001.0,7.6,155000,,
I Can Do Bad All By Myself,9.0,2009.0,,,,
I Can Only Imagine,3.0,2018.0,7.3,18000,,
I Capture the Castle,7.0,2003.0,6.8,8000,,
I Don't Know How She Does It,9.0,2011.0,5.0,21000,,
I Dreamed of Africa,5.0,2000.0,,,,
I Feel Pretty,4.0,2018.0,5.6,57000,,
I Frankenstein,1.0,2014.0,5.1,84000,,United States Australia
I Heart Huckabees,10.0,2004.0,6.5,66000,,
I Love You Beth Cooper,7.0,2009.0,5.3,37000,,United States Canada United Kingdom
I Love You Phillip Morris,12.0,2010.0,6.6,100000,,France United States
"I Love You, Beth Cooper",7.0,2009.0,,,,
"I Love You, Man",3.0,2009.0,,,,
"I Love You, Phillip Morris",12.0,2010.0,,,,
I Now Pronounce You Chuck & Larry,7.0,2007.0,5.9,154000,,United States
I Now Pronounce You Chuck and Larry,7.0,2007.0,,,,
I Robot,7.0,2004.0,7.1,576000,,United States Germany
I Spit on Your Grave,10.0,2010.0,6.2,93000,,United States
I Spy,11.0,2002.0,5.4,53000,,
I Think I Love My Wife,3.0,2007.0,5.5,18000,,
I am Legend,12.0,2007.0,,,,
I am Number Four,3.0,2011.0,,,,
"I, Frankenstein",6.0,2014.0,,,,
"I, Robot",7.0,2004.0,,,,
"I, Tonya",1.0,2018.0,,,,
Ice Age,3.0,2002.0,7.5,520000,,
Ice Age: Collision Course,7.0,2016.0,5.7,75000,,
Ice Age: Continental Drift,7.0,2012.0,6.5,225000,,
Ice Age: Dawn of the Dinosaurs,7.0,2009.0,6.9,265000,,
Ice Age: The Meltdown,3.0,2006.0,6.8,297000,,
Ice Princess,3.0,2005.0,6.0,29000,,
Ida,5.0,2014.0,7.4,61000,,
Identity,4.0,2003.0,7.3,268000,,
Identity Thief,2.0,2013.0,5.7,141000,,
Idlewild,8.0,2006.0,6.2,58000,,
If Beale Street Could Talk,12.0,2018.0,7.1,53000,,
If I Stay,8.0,2014.0,6.7,128000,,
Igby Goes Down,9.0,2002.0,6.8,35000,,
Igor,9.0,2008.0,5.9,24000,,
Imaginary,3.0,2024.0,,,,
Imagine That,6.0,2009.0,5.6,16000,,
Immortals,11.0,2011.0,6.0,177000,,
Impostor,1.0,2002.0,6.1,25000,,
In Bruges,2.0,2008.0,7.9,462000,,
In Good Company,12.0,2004.0,6.5,57000,,
In Time,10.0,2011.0,6.7,447000,,
In a Better World,4.0,2011.0,7.6,42000,,Denmark Sweden
In the Bedroom,11.0,2001.0,7.4,42000,,
In the Cut,10.0,2003.0,5.4,26000,,
In the Heart of the Sea,12.0,2015.0,6.9,149000,,
In the Land of Women,4.0,2007.0,6.4,33000,,
In the Name of the King: A Dungeon Siege Tale,1.0,2008.0,3.8,51000,,
In the Valley of Elah,9.0,2007.0,7.2,75000,,
Incarnate,4.0,2024.0,,,,
Incendies,4.0,2011.0,8.3,201000,,
Inception,7.0,2010.0,8.8,26000000,,
Incredibles 2,6.0,2018.0,7.5,332000,,
Independence Day: Resurgence,6.0,2016.0,5.2,189000,,
Indiana Jones and the Dial of Destiny,6.0,2023.0,6.5,200000,,
Indiana Jones and the Kingdom of the Crystal Skull,5.0,2008.0,6.2,492000,,
Inferno,10.0,2016.0,6.2,190000,,
Inglourious Basterds,8.0,2009.0,8.4,16000000,,
Inherent Vice,12.0,2014.0,6.6,111000,,
Inkheart,1.0,2009.0,6.1,82000,,
Inside Deep Throat,2.0,2005.0,6.7,7000,,United States
Inside Job,10.0,2010.0,8.2,79000,,
Inside Llewyn Davis,12.0,2013.0,7.4,164000,,
Inside Man,3.0,2006.0,7.6,399000,,
Inside Out,6.0,2015.0,8.1,787000,,
Insidious,4.0,2011.0,6.8,339000,,
Insidious Chapter 2,9.0,2013.0,,,,
Insidious Chapter 3,6.0,2015.0,,,,
Insidious: Chapter 2,9.0,2013.0,6.5,189000,,United States United Kingdom Canada
Insidious: Chapter 3,6.0,2015.0,6.1,119000,,United Kingdom Canada United States
Insidious: The Last Key,1.0,2018.0,5.7,72000,,
Insidious: The Red Door,7.0,2023.0,5.5,51000,,
Insomnia,5.0,2002.0,7.2,320000,,
Instant Family,11.0,2018.0,7.3,120000,,
Intermission,3.0,2004.0,6.8,17000,,Ireland United Kingdom
Interstellar,11.0,2014.0,8.7,21000000,,
Into the Blue,9.0,2005.0,5.9,80000,,
Into the Storm,8.0,2014.0,5.8,72000,,
Into the Wild,9.0,2007.0,8.1,659000,,
Into the Woods,12.0,2014.0,5.9,148000,,
Intolerable Cruelty,10.0,2003.0,6.3,102000,,
Invictus,12.0,2009.0,7.3,168000,,
Invincible,8.0,2006.0,7.0,75000,,
Io sono l’amore,9.0,2010.0,,,,
Iris,12.0,2001.0,7.0,19000,,
Iron Man,5.0,2008.0,7.9,11000000,,
Iron Man 2,5.0,2010.0,6.9,870000,,
Iron Man 3,5.0,2013.0,7.1,900000,,
Iron Monkey,10.0,2001.0,7.5,17000,,
Isn't It Romantic,2.0,2019.0,5.9,74000,,United States
Isn’t it Romantic,2.0,2019.0,,,,
It,9.0,2017.0,7.3,607000,,
It Chapter Two,9.0,2019.0,6.5,303000,,United States Canada
It Comes at Night,6.0,2017.0,6.2,103000,,
It Follows,3.0,2015.0,6.8,270000,,
It's All Gone Pete Tong,4.0,2005.0,7.2,21000,,United Kingdom Canada
It's Complicated,12.0,2009.0,6.5,99000,,Japan United States
It's Kind of a Funny Story,10.0,2010.0,7.1,148000,,
It: Chapter Two,9.0,2019.0,,,,
Italian for Beginners,1.0,2002.0,7.0,14000,,Denmark Sweden
It’s Complicated,12.0,2009.0,,,,
I’m Not There,5.0,2008.0,,,,
J. Edgar,11.0,2011.0,6.5,134000,,
Jack Reacher,12.0,2012.0,7.0,365000,,
Jack Reacher: Never Go Back,10.0,2016.0,6.1,176000,,
Jack Ryan: Shadow Recruit,1.0,2014.0,6.2,138000,,
Jack and Jill,11.0,2011.0,3.3,91000,,
Jack the Giant Slayer,3.0,2013.0,6.3,147000,,
Jackass 3D,10.0,2010.0,7.0,69000,,
Jackass Number Two,9.0,2006.0,7.0,80000,,United States
Jackass Presents: Bad Grandpa,10.0,2013.0,6.5,98000,,
Jackass: Number Two,9.0,2006.0,,,,
Jackass: The Movie,10.0,2002.0,6.6,102000,,
Jackie,12.0,2016.0,6.7,83000,,
Jarhead,11.0,2005.0,7.0,207000,,
Jason Bourne,7.0,2016.0,6.6,242000,,
Jason X,4.0,2002.0,4.4,62000,,
Jay and Silent Bob Strike Back,8.0,2001.0,6.8,161000,,
Jeepers Creepers,8.0,2001.0,6.2,143000,,
Jeepers Creepers 2,8.0,2003.0,5.7,71000,,
Jem and the Holograms,10.0,2015.0,4.2,83000,,United States
Jennifer's Body,9.0,2009.0,5.5,152000,,
Jersey Boys,6.0,2014.0,6.8,37000,,
Jersey Girl,3.0,2004.0,6.2,71000,,
Jesus Revolution,2.0,2023.0,7.1,14000,,
Jet Li's Hero,10.0,2002.0,,,,
Jexi,10.0,2019.0,6.0,32000,,
Jigsaw,10.0,2017.0,5.7,92000,,
Jimmy Neutron: Boy Genius,12.0,2001.0,6.1,38000,,
Jin líng shí san chai,12.0,2011.0,,,,
Jobs,8.0,2013.0,6.0,104000,,
Jodaeiye Nader az Simin,12.0,2011.0,,,,
Joe Dirt,4.0,2001.0,6.0,61000,,
Joe Somebody,12.0,2001.0,5.5,11000,,
John Carpenter’s Ghosts of Mars,8.0,2001.0,,,,
John Carter,3.0,2012.0,6.6,286000,,
John Q,2.0,2002.0,7.1,144000,,United States
John Q.,2.0,2002.0,,,,
John Tucker Must Die,7.0,2006.0,5.7,88000,,
John Wick,10.0,2014.0,7.4,740000,,
John Wick: Chapter 3 - Parabellum,5.0,2019.0,7.4,427000,,United States
John Wick: Chapter 3 — Parabellum,5.0,2019.0,,,,
John Wick: Chapter 4,3.0,2023.0,7.7,335000,,Germany United States
John Wick: Chapter Two,2.0,2017.0,,,,
Johnny English,7.0,2003.0,6.3,174000,,
Johnny English Reborn,10.0,2011.0,6.3,141000,,
Johnny English Strikes Again,10.0,2018.0,6.2,83000,,
Johnson Family Vacation,4.0,2004.0,4.5,84000,,
Jojo Rabbit,10.0,2019.0,7.9,442000,,
Joker,8.0,2012.0,2.4,59000,,
Jonah Hex,6.0,2010.0,4.7,62000,,
Jonah: A VeggieTales Movie,10.0,2002.0,6.4,45000,,
Josie and the Pussycats,4.0,2001.0,5.6,25000,,
Journey 2: The Mysterious Island,2.0,2012.0,5.7,112000,,
Journey from the Fall,3.0,2007.0,7.2,940,,United States
Journey to Bethlehem,11.0,2023.0,,,,
Journey to the Center of the Earth,7.0,2008.0,5.8,132000,,
Joy,12.0,2015.0,6.6,146000,,
Joy Ride,7.0,2023.0,6.4,24000,,
Joyful Noise,1.0,2012.0,5.7,89000,,
Judy Moody and the Not Bummer Summer,6.0,2011.0,4.3,34000,,
Julie & Julia,8.0,2009.0,7.0,129000,,
"Juliet, Naked",8.0,2018.0,,,,
Jumanji: The Next Level,12.0,2019.0,,,,
Jumanji: Welcome to the Jungle,12.0,2017.0,7.0,451000,,
Jumper,2.0,2008.0,6.1,324000,,
Jumping the Broom,5.0,2011.0,5.7,12000,,
Juno,12.0,2007.0,7.4,550000,,
Jupiter Ascending,2.0,2015.0,5.3,195000,,
Jurassic Park,9.0,2018.0,8.2,11000000,,United States
Jurassic Park III,7.0,2001.0,5.9,341000,,
Jurassic World,6.0,2015.0,6.9,680000,,
Jurassic World: Fallen Kingdom,6.0,2018.0,6.1,345000,,
Just Getting Started,12.0,2017.0,4.6,84000,,
Just Go With It,2.0,2011.0,,,,
Just Go with It,2.0,2011.0,6.4,266000,,United States
Just Like Heaven,9.0,2005.0,6.7,117000,,
Just Married,1.0,2003.0,5.5,74000,,
Just Mercy,1.0,2020.0,,,,
Just My Luck,5.0,2006.0,5.4,62000,,
Just Visiting,4.0,2001.0,5.7,20000,,
Just Wright,5.0,2010.0,5.9,16000,,
Justice League,11.0,2017.0,6.1,479000,,
Justin Bieber's Believe,12.0,2013.0,1.6,18000,,United States
Justin Bieber: Never Say Never,2.0,2011.0,1.7,76000,,
Juwanna Mann,6.0,2002.0,4.7,71000,,
Jûsan-nin no shikaku,4.0,2011.0,,,,
K-19: The Widowmaker,7.0,2002.0,6.7,67000,,
K-PAX,10.0,2001.0,7.4,193000,,
Kangaroo Jack,1.0,2003.0,4.5,34000,,
Kate and Leopold,12.0,2001.0,,,,
Katy Perry: Part of Me,7.0,2012.0,,,,
Keane,9.0,2005.0,6.9,58000,,United States
Keanu,4.0,2016.0,6.2,52000,,
Keeping Up with the Joneses,10.0,2016.0,5.9,68000,,
Keeping the Faith,4.0,2000.0,,,,
Kevin Hart: Laugh at My Pain,9.0,2011.0,7.3,65000,,
Kevin Hart: Let Me Explain,7.0,2013.0,6.7,94000,,
Kevin Hart: What Now?,10.0,2016.0,5.9,10000,,
Kick-Ass,4.0,2010.0,7.6,594000,,
Kick-Ass 2,8.0,2013.0,6.5,289000,,
Kicking & Screaming,5.0,2005.0,5.6,41000,,United States
Kicking and Screaming,5.0,2005.0,,,,
Kidnap,8.0,2017.0,5.9,39000,,
Kill Bill: Vol. 1,10.0,2003.0,8.2,12000000,,United States
Kill Bill: Vol. 2,4.0,2004.0,8.0,807000,,United States
Kill Bill: Volume 1,10.0,2003.0,,,,
Kill Bill: Volume 2,4.0,2004.0,,,,
Kill the Messenger,10.0,2014.0,6.9,49000,,
Killer Elite,9.0,2011.0,6.4,136000,,
Killers,6.0,2010.0,5.4,96000,,
Killers of the Flower Moon,10.0,2023.0,7.6,242000,,
Killing Them Softly,11.0,2012.0,6.2,153000,,
Kin,8.0,2018.0,5.8,19000,,
King Arthur,7.0,2004.0,6.3,176000,,
King Arthur: Legend of the Sword,5.0,2017.0,6.7,233000,,
King Kong,12.0,2005.0,7.2,447000,,
Kingdom Come,4.0,2001.0,5.5,24000,,
Kingdom of Heaven,5.0,2005.0,7.3,316000,,
Kingsman: The Golden Circle,9.0,2017.0,6.7,364000,,
Kingsman: The Secret Service,2.0,2015.0,7.7,717000,,
Kinsey,11.0,2004.0,7.1,51000,,
Kiss Kiss Bang Bang,10.0,2005.0,7.5,238000,,United States
"Kiss Kiss, Bang Bang",11.0,2005.0,,,,
Kiss of the Dragon,7.0,2001.0,6.6,67000,,France United States
Kissing Jessica Stein,3.0,2002.0,6.6,17000,,
Kit Kittredge: An American Girl,6.0,2008.0,6.5,63000,,
Knight and Day,6.0,2010.0,6.3,210000,,
Knights of the Zodiac,5.0,2023.0,4.4,13000,,
Knives Out,11.0,2019.0,,,,
Knock Knock,10.0,2015.0,4.9,105000,,
Knock at the Cabin,2.0,2023.0,6.1,116000,,
Knockaround Guys,10.0,2002.0,6.1,25000,,
Knocked Up,6.0,2007.0,6.9,385000,,
Knowing,3.0,2009.0,6.2,248000,,
Kong: Skull Island,3.0,2017.0,6.7,349000,,
Krampus,12.0,2015.0,6.2,84000,,
Kubo and the Two Strings,8.0,2016.0,7.7,139000,,
Kung Fu Hustle,4.0,2005.0,7.7,151000,,
Kung Fu Panda,6.0,2008.0,7.6,524000,,
Kung Fu Panda 2,5.0,2011.0,7.3,322000,,
Kung Fu Panda 3,1.0,2016.0,7.1,190000,,
Kung Fu Panda 4,3.0,2024.0,,,,
Kung Pow: Enter the Fist,1.0,2002.0,6.2,49000,,
L'illusionniste,4.0,2023.0,,,,
LOL,5.0,2012.0,,,,
La La Land,12.0,2016.0,8.0,673000,,
La Môme,11.0,2020.0,,,,
La Tortue Rouge,7.0,2016.0,,,,
La Vie En Rose,6.0,2007.0,7.6,91000,,France United Kingdom Czech Republic
La mala educación,3.0,2005.0,,,,
La marche de l'empereur,2.0,2017.0,,,,
La misma luna,3.0,2008.0,,,,
La piel que habito,4.0,2021.0,,,,
La science des rêves,12.0,2006.0,,,,
Labor Day,1.0,2014.0,6.9,51000,,
Ladder 49,10.0,2004.0,6.5,59000,,
Lady Bird,11.0,2017.0,7.4,330000,,
Lady Macbeth,7.0,2017.0,6.8,27000,,
Lady in the Water,7.0,2006.0,5.5,104000,,
Lakeview Terrace,9.0,2008.0,6.2,56000,,
Land of the Dead,6.0,2005.0,6.2,101000,,United States Canada France
Land of the Lost,6.0,2009.0,5.3,75000,,
Lara Croft: Tomb Raider,6.0,2001.0,5.8,219000,,
Lara Croft: Tomb Raider - The Cradle of Life,7.0,2003.0,5.5,145000,,United States Germany Japan United Kingdom Hong Kong
Lara Croft: Tomb Raider: The Cradle of Life,8.0,2003.0,,,,
Larry Crowne,7.0,2011.0,6.1,71000,,
